# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
22	0.000245861	0.000215582	0.000205039	0.000188219	0.000193114	0.000207721	0.00028887	0.00039137	0.000434808	0.000426706	0.000417953	0.000445947	0.000433044	0.000393822	0.000385226	0.00040223	0.000434003	0.000559986	0.000617889	0.000585488	0.000540678	0.000499014	0.000436705	0.00032472	2.6702E-05	2.09648E-05	1.93849E-05	1.98295E-05	2.4479E-05	0.000739916	0.000652323	0.0005928	0.000550327	0.000517472	0.000486987	0.000459792	0.000434467	0.000413217	0.000396243	0.000389252	0.00039334	0.000407781	0.000423515	0.000433665	0.000435951	0.000437854	0.000435093	0.000430625	0	0	0	0	0	0	0	0	7.97752E-05	0.000531835	0.00045206	0.000505243	0.000585018	0.000478651	0.000398876	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.000247966	0.000217176	0.000206332	0.000189304	0.000194042	0.000209314	0.000291149	0.000394102	0.000431747	0.000419033	0.000407372	0.000432559	0.000412782	0.000375529	0.000367075	0.000383893	0.000422144	0.000548647	0.000609541	0.000577543	0.000533765	0.000489986	0.000432518	0.000324666	2.56957E-05	2.0434E-05	1.89982E-05	1.94121E-05	2.36152E-05	0.000895331	0.000796412	0.000735784	0.000697863	0.000669968	0.000647742	0.000630521	0.000618987	0.000610636	0.000607489	0.000606658	0.000613544	0.000626015	0.000644463	0.000657849	0.000667536	0.000674555	0.000680102	0.00068456	0	0	0	0	0	0	0	0	7.97752E-05	0.000398876	0.000319101	0.000531835	0.00045206	0.000292509	0.000265917	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
24	0.000248114	0.000217709	0.000206661	0.000189539	0.000194305	0.000208843	0.000288814	0.00039291	0.000435501	0.00042825	0.000415491	0.000437132	0.00041934	0.000384893	0.000378476	0.000394578	0.000427617	0.000540817	0.000598057	0.000561844	0.000517401	0.000475953	0.00042612	0.000331941	2.56955E-05	2.04296E-05	1.89968E-05	1.94114E-05	2.3616E-05	0.001440629	0.001259746	0.001153649	0.001092814	0.001053363	0.001013304	0.000974658	0.000938044	0.000907295	0.000880102	0.000867067	0.000868543	0.000890699	0.000913098	0.000928766	0.000936561	0.000944087	0.000948329	0.000952033	0	0	0	0	0	0	0	0	5.31835E-05	0.000319101	0.000372284	0.000425468	0.00045206	0.000558426	0.00045206	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
25	0.000272642	0.000238235	0.000219271	0.000196876	0.000194306	0.000192885	0.000219392	0.000289721	0.000428164	0.000499926	0.000517483	0.000551729	0.000553828	0.000517196	0.000492595	0.00049104	0.000491846	0.000578445	0.00062998	0.000580927	0.00053518	0.000480065	0.000415451	0.000329569	2.56918E-05	2.04251E-05	1.89883E-05	1.93992E-05	2.36096E-05	0.001664057	0.001397631	0.001232829	0.0011303	0.001063703	0.000995281	0.00092916	0.000868774	0.000817989	0.000777691	0.000757129	0.000757482	0.000782186	0.000791681	0.00078554	0.000768028	0.000746646	0.000719905	0.000691436	0	0	0	0	0	0	0	0	7.97752E-05	0.000372284	0.000319101	0.000372284	0.000425468	0.000319101	0.000239326	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
26	0.000274464	0.000241188	0.000222474	0.000198572	0.000194341	0.000189054	0.000208843	0.000265145	0.000406914	0.000499206	0.000539672	0.000594043	0.000595247	0.000540848	0.000506736	0.000495372	0.000488102	0.000570327	0.000627952	0.000597297	0.000562801	0.000508005	0.000426834	0.000312978	2.5706E-05	2.04401E-05	1.90016E-05	1.9415E-05	2.36212E-05	0.001113284	0.000947159	0.000841543	0.000771393	0.00072339	0.000667243	0.000608168	0.000553425	0.00050588	0.000467442	0.000447947	0.000447317	0.000468259	0.000488382	0.000502729	0.000509764	0.000515257	0.00051833	0.000519763	0	0	0	0	0	0	0	0	5.31835E-05	0.000265917	0.000292509	0.000319101	0.000345693	0.000319101	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
27	0.00023791	0.000211796	0.000202194	0.000187519	0.00019169	0.000206254	0.000287521	0.000391413	0.000435354	0.000435096	0.000429707	0.000456871	0.0004302	0.000392294	0.000383478	0.000396348	0.000435575	0.000556024	0.000629035	0.000593597	0.000543825	0.000496752	0.000431774	0.000319444	2.57089E-05	2.04412E-05	1.90024E-05	1.94159E-05	2.36229E-05	0.00103194	0.000903659	0.000821367	0.000769404	0.000733439	0.000693791	0.000645788	0.000605392	0.000575674	0.000539479	0.000510091	0.000494187	0.000506362	0.000527847	0.000547768	0.000564394	0.000581788	0.000596485	0.000610984	0	0	0	0	0	0	0	0	5.31835E-05	0.000345693	0.000372284	0.000372284	0.00045206	0.00045206	0.000265917	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
28	0.000243409	0.000214007	0.000203835	0.000187387	0.000192163	0.000206965	0.000288306	0.00038927	0.000427363	0.000420265	0.000410806	0.000435855	0.000412298	0.000374405	0.000367755	0.00038481	0.000424595	0.000544678	0.000619501	0.000587311	0.000538851	0.000492745	0.00043212	0.000320915	2.67284E-05	2.09814E-05	1.9398E-05	1.98412E-05	2.4493E-05	0.00126968	0.001108393	0.001009738	0.00094958	0.000906561	0.000867033	0.000844232	0.000826222	0.000796386	0.000763289	0.000737459	0.000724346	0.00073372	0.000748135	0.000755935	0.00075846	0.000758892	0.000755272	0.0007519	0	0	0	0	0	0	0	0	0.000132959	0.000478651	0.000585018	0.000744569	0.000904119	0.000744569	0.000425468	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
29	0.00024523	0.000214907	0.000204313	0.000187642	0.000192301	0.00020693	0.000287412	0.000388921	0.000431375	0.000423555	0.000414876	0.000443071	0.000430095	0.000391178	0.000382233	0.000398817	0.000430165	0.000538312	0.000614173	0.000582659	0.000538354	0.000496734	0.00043453	0.000323291	2.67179E-05	2.09717E-05	1.93866E-05	1.98306E-05	2.44808E-05	0.001302589	0.001106511	0.000981495	0.000901403	0.000843735	0.000776626	0.000706027	0.000644594	0.000597814	0.000561383	0.000546414	0.00055233	0.000577425	0.000599278	0.000616128	0.000619056	0.00062132	0.000620353	0.000616905	0	0	0	0	0	0	0	0	5.31835E-05	0.000265917	0.000345693	0.000345693	0.000319101	0.000265917	0.000186142	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
30	0.000247369	0.000216528	0.000205629	0.000188759	0.000193243	0.000208537	0.00028966	0.000391565	0.000428028	0.000415764	0.00040419	0.000429585	0.000409741	0.000372825	0.000364014	0.000380392	0.000418189	0.000526863	0.000605715	0.000574652	0.000531389	0.000487646	0.000430289	0.000323233	2.57008E-05	2.04297E-05	1.89863E-05	1.94039E-05	2.36152E-05	0.001173117	0.001018302	0.000922367	0.000862566	0.000822101	0.000770273	0.000720057	0.000672019	0.000623522	0.000581337	0.000554906	0.000545499	0.000564612	0.000583669	0.000594203	0.000599064	0.0006033	0.000604041	0.000604132	0	0	0	0	0	0	0	0	2.65917E-05	0.00015955	0.000186142	0.000265917	0.000372284	0.000398876	0.000292509	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
31	0.000247609	0.00021714	0.000206039	0.000189091	0.000193565	0.000208121	0.000287283	0.000390232	0.000431493	0.000424793	0.000412154	0.000434013	0.000416171	0.000382115	0.000375325	0.000390945	0.000423488	0.000517129	0.000594069	0.000558875	0.000514952	0.000473533	0.000423818	0.000330533	2.57037E-05	2.04295E-05	1.89876E-05	1.94023E-05	2.36138E-05	0.001080722	0.000926901	0.000826742	0.000761315	0.000712825	0.000650001	0.000583891	0.000517121	0.000459471	0.00041363	0.000389891	0.000390029	0.000416218	0.000437754	0.000449704	0.000453764	0.00045595	0.000453918	0.000450819	0	0	0	0	0	0	0	0	0.000132959	0.000345693	0.000345693	0.000558426	0.000744569	0.00061161	0.000292509	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
32	0.0002719	0.000237506	0.000218586	0.000196426	0.00019361	0.000192399	0.000218755	0.000288507	0.000424353	0.000495572	0.000512915	0.000547107	0.000548916	0.000512702	0.000487982	0.00048611	0.000486713	0.000555397	0.000625438	0.000577668	0.000532432	0.000477491	0.000413075	0.000328131	2.57134E-05	2.0443E-05	1.90034E-05	1.94185E-05	2.36302E-05	0.00087131	0.000768319	0.000702134	0.00065782	0.00062624	0.000590698	0.00055624	0.000526819	0.000501801	0.000482687	0.000474293	0.000478445	0.000494154	0.000514459	0.000527314	0.000535086	0.000542596	0.000545217	0.000547985	0	0	0	0	0	0	0	0	0.00015955	0.000186142	0.000345693	0.000425468	0.00045206	0.000319101	0.000239326	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
33	0.000273725	0.000240463	0.000221793	0.000198125	0.00019365	0.000188573	0.000208212	0.000263935	0.000403105	0.000494852	0.000535102	0.00058941	0.000590329	0.000536352	0.000502126	0.000490446	0.000482968	0.000547021	0.0006234	0.000594032	0.000560047	0.000505428	0.000424456	0.000311541	2.57097E-05	2.04351E-05	1.89945E-05	1.94119E-05	2.36264E-05	0.001032709	0.000894559	0.00080659	0.000749761	0.000709398	0.000664022	0.000619121	0.000578907	0.000546094	0.000519308	0.000503308	0.000501502	0.000516984	0.000538764	0.000554053	0.000564824	0.000574055	0.000579261	0.000585112	0	0	0	0	0	0	0	0	0.000265917	0.000345693	0.000398876	0.000558426	0.000478651	0.000398876	0.000186142	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
34	0.000237529	0.000211345	0.000201695	0.00018721	0.00019105	0.000205626	0.000285988	0.000388638	0.000431121	0.0004315	0.000426262	0.000453632	0.000426935	0.000389486	0.000380294	0.000392643	0.000431328	0.000533077	0.000624913	0.000590575	0.000541318	0.00049428	0.000429429	0.000318097	2.57069E-05	2.04411E-05	1.90001E-05	1.94111E-05	2.36153E-05	0.00114401	0.000993622	0.000900224	0.000840276	0.000798128	0.000751722	0.000706231	0.000662488	0.00062445	0.000594659	0.00057854	0.000576657	0.000592106	0.000617057	0.00063577	0.000650099	0.000662975	0.000673466	0.000682352	0	0	0	0	0	0	0	0	0.00015955	0.000372284	0.000505243	0.000585018	0.000638202	0.000531835	0.000425468	0.000212734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
35	0.000243123	0.000213639	0.000203419	0.000187175	0.000191585	0.000206393	0.000286734	0.000386356	0.000422934	0.000416481	0.000407205	0.000432467	0.000408901	0.00037152	0.000364478	0.00038097	0.00042017	0.000519825	0.000615215	0.000584211	0.000536271	0.000490193	0.000429704	0.000319595	2.67299E-05	2.0976E-05	1.93937E-05	1.98401E-05	2.44997E-05	0.001341604	0.00116093	0.001051132	0.000984567	0.000937862	0.000904205	0.000879975	0.000862741	0.000852526	0.000845082	0.000845162	0.000851732	0.000864417	0.000879151	0.000885523	0.000890418	0.000885818	0.000877707	0.000868556	0	0	0	0	0	0	0	0	0.000239326	0.000531835	0.000744569	0.000638202	0.000717977	0.00061161	0.00045206	0.000239326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
36	0.000244946	0.000214542	0.000203899	0.000187435	0.000191726	0.000206364	0.000285848	0.000386011	0.000426726	0.000419768	0.000411267	0.000439667	0.000426686	0.000388286	0.000378953	0.000394976	0.000425732	0.000514813	0.000609873	0.00057955	0.000535766	0.000494177	0.00043211	0.000321971	2.67377E-05	2.09847E-05	1.93987E-05	1.98461E-05	2.45035E-05	0.001470101	0.001239508	0.001094656	0.00100157	0.000930047	0.000856569	0.000790277	0.000732932	0.000683704	0.00065066	0.000626459	0.000615887	0.000626728	0.000651576	0.000666962	0.000673835	0.00067836	0.000678683	0.00067757	0	0	0	0	0	0	0	0	0.000212734	0.000425468	0.000505243	0.000558426	0.000585018	0.000531835	0.000478651	0.000265917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
37	0.00024717	0.000216248	0.000205311	0.000188653	0.000192749	0.000208044	0.000288117	0.000388639	0.000423348	0.000411953	0.000400576	0.000426163	0.000406329	0.000369959	0.000360759	0.000376557	0.00041375	0.000503097	0.000601396	0.000571555	0.000528797	0.000485097	0.00042788	0.000321974	2.57119E-05	2.0434E-05	1.8993E-05	1.94109E-05	2.36232E-05	0.001299651	0.00112455	0.001016961	0.000950465	0.000904548	0.000873559	0.000848106	0.000823856	0.000793814	0.000767016	0.000744635	0.000739153	0.000749336	0.000768067	0.000778417	0.00078315	0.000785719	0.000785498	0.00078503	0	0	0	0	0	0	0	0	0.000292509	0.000505243	0.000585018	0.000585018	0.000638202	0.000664793	0.000531835	0.000292509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
38	0.000247446	0.000216888	0.000205746	0.000189018	0.000193087	0.000207643	0.000285711	0.000387221	0.000426471	0.000420859	0.000408427	0.00043048	0.000412656	0.000379179	0.000371992	0.00038701	0.00041892	0.000493243	0.000589633	0.000555712	0.000512303	0.000470922	0.000421353	0.000329271	2.57123E-05	2.04331E-05	1.89931E-05	1.94075E-05	2.36226E-05	0.001395345	0.001184296	0.00105287	0.000969492	0.000910687	0.000848318	0.000784073	0.000723165	0.000672075	0.000631595	0.00060455	0.000593201	0.000606406	0.000633263	0.00064988	0.000659808	0.000668555	0.000671882	0.000675052	0	0	0	0	0	0	0	0	0.000265917	0.00061161	0.00077116	0.000957303	0.000957303	0.000638202	0.000585018	0.000292509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
39	0.000271382	0.000236995	0.000218154	0.000196295	0.000193141	0.00019219	0.000218335	0.000287403	0.000419522	0.000490423	0.000507519	0.000541551	0.000543059	0.00050745	0.000482666	0.000480413	0.000480768	0.000528846	0.000620234	0.000574084	0.000529365	0.000474646	0.000410481	0.000326784	2.57166E-05	2.04404E-05	1.90017E-05	1.94147E-05	2.36269E-05	0.001306716	0.00112862	0.001019308	0.000951821	0.000906931	0.00087493	0.000852095	0.000837334	0.000825525	0.000817194	0.000814999	0.000822705	0.000840463	0.000850762	0.000857863	0.000862328	0.000867939	0.000871064	0.000872518	0	0	0	0	0	0	0	0	0.000239326	0.000505243	0.000664793	0.000664793	0.000797752	0.00061161	0.000558426	0.000292509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
40	0.000273273	0.000240024	0.000221446	0.000198089	0.000193258	0.000188445	0.000207859	0.000262892	0.00039818	0.000489629	0.000529632	0.000583751	0.000584371	0.000531028	0.000496749	0.00048468	0.000476955	0.000521984	0.000618142	0.000590439	0.000556956	0.000502578	0.000421866	0.000310248	2.57135E-05	2.04394E-05	1.89988E-05	1.94164E-05	2.36336E-05	0.001634329	0.001391842	0.001245559	0.001155242	0.00108606	0.00100815	0.000931783	0.000862314	0.000804713	0.000758901	0.000731986	0.000727097	0.000747212	0.000781241	0.000801966	0.000812656	0.000820243	0.000822904	0.000824093	0	0	0	0	0	0	0	0	0.000265917	0.000505243	0.000638202	0.00077116	0.000904119	0.000638202	0.000398876	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
41	0.0002376	0.000211312	0.000201631	0.000187395	0.000190755	0.000205317	0.00028439	0.000385412	0.000425416	0.000427261	0.000422291	0.000449839	0.000423204	0.000386448	0.000376834	0.000388503	0.000426473	0.000508746	0.000620202	0.000587299	0.000538543	0.000491555	0.000426869	0.000316941	2.57196E-05	2.04465E-05	1.9007E-05	1.94207E-05	2.36363E-05	0.001527061	0.001303084	0.001167429	0.001083215	0.001017536	0.000943238	0.000870538	0.00080477	0.000749296	0.000706301	0.000682605	0.000681167	0.000703262	0.000738426	0.000759806	0.00077087	0.00078027	0.000783972	0.000785755	0	0	0	0	0	0	0	0	0.000239326	0.000505243	0.000585018	0.000558426	0.000717977	0.000664793	0.000558426	0.000319101	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
42	0.000243167	0.000213575	0.000203317	0.000187326	0.000191255	0.000206057	0.000285113	0.000383095	0.000416957	0.000412178	0.000403155	0.000428593	0.000405088	0.000368409	0.000360945	0.000376754	0.000415229	0.000495329	0.000610426	0.000580872	0.000533451	0.000487418	0.000427098	0.000318399	2.6737E-05	2.09805E-05	1.93981E-05	1.98447E-05	2.45047E-05	0.001460922	0.001250233	0.001120002	0.00103531	0.000967008	0.000900171	0.00083132	0.000766091	0.000707543	0.000661158	0.000634091	0.00062667	0.000642511	0.000673438	0.000693905	0.000706891	0.000716526	0.00072138	0.000726063	0	0	0	0	0	0	0	2.65917E-05	0.000319101	0.000585018	0.00061161	0.000717977	0.00077116	0.000558426	0.000505243	0.000239326	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
43	0.00024508	0.000214556	0.000203875	0.000187677	0.000191451	0.00020608	0.000284183	0.000382604	0.000420542	0.000415261	0.000407041	0.00043562	0.000422717	0.000385076	0.000375303	0.0003906	0.000420588	0.000488429	0.000604901	0.000576117	0.000532858	0.00049131	0.000429423	0.000320795	2.67454E-05	2.09898E-05	1.94039E-05	1.98477E-05	2.45062E-05	0.001395737	0.001203217	0.001085016	0.001010428	0.000954319	0.000905671	0.000863244	0.000824375	0.000793746	0.000769784	0.00075559	0.000755562	0.000772451	0.000795993	0.000802627	0.000796484	0.000787143	0.000771514	0.000754847	0	0	0	0	0	0	0	5.31835E-05	0.000345693	0.00077116	0.00077116	0.00077116	0.000877527	0.00077116	0.000638202	0.000398876	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
44	0.000247358	0.000216311	0.000205338	0.000188954	0.000192515	0.000207798	0.000286442	0.000385172	0.000417074	0.000407357	0.000396273	0.00042203	0.000402285	0.000366705	0.000357057	0.00037211	0.000408512	0.000476539	0.000596336	0.000568078	0.000525843	0.000482189	0.000425159	0.000320817	2.57252E-05	2.04494E-05	1.90084E-05	1.94226E-05	2.36365E-05	0.001251725	0.001052302	0.000924353	0.000844563	0.000789415	0.000748329	0.00071548	0.000688576	0.000671399	0.000655188	0.000648465	0.000647175	0.000654978	0.000664359	0.000667736	0.000663669	0.000659587	0.000652351	0.000646259	0	0	0	0	0	0	0	2.65917E-05	0.000292509	0.000664793	0.00077116	0.000877527	0.000664793	0.000558426	0.00045206	0.000292509	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
45	0.000247651	0.000216972	0.000205799	0.000189344	0.000192876	0.000207421	0.000284058	0.00038345	0.000420521	0.000416286	0.000404141	0.000426345	0.000408616	0.000375933	0.000368303	0.000382578	0.000413698	0.000468262	0.000584577	0.000552239	0.000509345	0.000468024	0.000418646	0.000328132	2.57211E-05	2.04453E-05	1.90063E-05	1.94224E-05	2.36363E-05	0.001300701	0.001137953	0.00104225	0.000980974	0.000944448	0.000925245	0.000917742	0.000916578	0.000920572	0.000924509	0.000934146	0.000927874	0.00093281	0.000937348	0.000942739	0.000947819	0.000955383	0.000969218	0.000972029	0	0	0	0	0	0	0	7.97752E-05	0.000345693	0.000585018	0.000505243	0.000505243	0.000478651	0.000425468	0.000319101	0.000239326	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
46	0.000271136	0.00023676	0.000218049	0.000196561	0.00019296	0.000192327	0.000218182	0.000285791	0.000414362	0.00048436	0.000501162	0.000534878	0.000536073	0.000501281	0.000476482	0.000473777	0.000473848	0.000502593	0.00061425	0.00057011	0.000525893	0.000471484	0.000407644	0.000325557	2.57221E-05	2.04493E-05	1.90081E-05	1.94223E-05	2.3636E-05	0.001702915	0.001431222	0.001264973	0.001159996	0.001088789	0.001033691	0.000991196	0.00095396	0.000927653	0.000906202	0.000894872	0.000892542	0.000901332	0.000917673	0.000917057	0.000910699	0.000892519	0.000869198	0.000845879	0	0	0	0	0	0	0	2.65917E-05	0.000106367	0.000106367	0.000106367	0.000132959	0.000132959	0.00015955	0.000106367	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
47	0.000273056	0.000239809	0.000221363	0.000198401	0.000193093	0.00018862	0.000207725	0.000260923	0.000392949	0.000483216	0.000522907	0.000576692	0.000576985	0.000524517	0.000490226	0.00047768	0.000469656	0.000493748	0.000611862	0.000586291	0.000553331	0.000499267	0.0004189	0.000308995	2.57217E-05	2.04448E-05	1.90073E-05	1.94221E-05	2.36355E-05	0.001401414	0.00118459	0.001048249	0.000962043	0.000901615	0.000852704	0.000812165	0.000782442	0.000765237	0.000729839	0.000697722	0.000677063	0.000675331	0.000687229	0.00069205	0.00069201	0.000690241	0.000684335	0.000679002	0	0	0	0	0	0	0	5.31835E-05	0.000212734	0.000292509	0.000265917	0.000292509	0.000265917	0.000265917	0.000239326	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
